model,heldout_language,method,pair,basis_rank,matrix_commutator_norm,closure_residual_ratio,random_subspace_null_mean,random_subspace_null_std,empirical_p_below_random_subspace,coef_N,coef_Q,coef_M,coef_T
Qwen/Qwen3-Embedding-0.6B,en,linear,NQ_minus_QN,4,4.967653704856865,0.9973608428624117,0.9998702411136261,8.791549596164953e-05,0.0033222591362126247,0.041827302258169934,-0.05206924443424549,-0.0029346782115024497,-0.012017467282598147
Qwen/Qwen3-Embedding-0.6B,en,linear,NM_minus_MN,4,6.542280275301586,0.992316357172917,0.9998734233514383,8.666627214511725e-05,0.0033222591362126247,-0.06756845029976175,0.07915795835411665,-0.08102737014436369,0.023817295009780685
Qwen/Qwen3-Embedding-0.6B,en,linear,NT_minus_TN,4,5.99785674303767,0.9945313506915022,0.9998769195297704,8.54458244180425e-05,0.0033222591362126247,0.04664557873889409,0.05061528066887046,0.001421584136692483,-0.10213120334063609
Qwen/Qwen3-Embedding-0.6B,en,linear,QM_minus_MQ,4,4.296894164063566,0.9978848016649515,0.9998735297561355,8.428556079836238e-05,0.0033222591362126247,-0.007820082892749814,0.04029399340140612,-0.029352238374066884,0.005697588687405983
Qwen/Qwen3-Embedding-0.6B,en,linear,QT_minus_TQ,4,3.9823649544869255,0.992404440015496,0.9998832268259215,8.256665701366645e-05,0.0033222591362126247,0.025770962583692443,0.0646046033903243,-0.0029229609312073678,-0.07425270165154878
Qwen/Qwen3-Embedding-0.6B,en,linear,MT_minus_TM,4,5.336120604512419,0.9954836181506942,0.999874822152181,8.984115177190822e-05,0.0033222591362126247,-0.01759724732798163,-0.00420349601561032,0.07812251742643123,-0.010866735695952506
Qwen/Qwen3-Embedding-0.6B,en,affine,NQ_minus_QN,4,4.788860250546549,0.997658060911407,0.9998764108361244,8.587745969722797e-05,0.0033222591362126247,0.039967166413927654,-0.041184157397881574,-0.006844453391623354,-0.01769707774332994
Qwen/Qwen3-Embedding-0.6B,en,affine,NM_minus_MN,4,6.557184773808053,0.992207123290157,0.9998749497819361,8.415140256290886e-05,0.0033222591362126247,-0.06245965828348799,0.08550361425747725,-0.08678169874894637,0.021660066760158858
Qwen/Qwen3-Embedding-0.6B,en,affine,NT_minus_TN,4,5.936048740847934,0.992478861325738,0.999875619036178,8.528796214181664e-05,0.0033222591362126247,0.049299088413829496,0.06198589707577297,0.002634217733357256,-0.12190386130820025
Qwen/Qwen3-Embedding-0.6B,en,affine,QM_minus_MQ,4,4.283719828723853,0.997872082851959,0.9998799111245766,8.42443349979498e-05,0.0033222591362126247,-0.010868117750926186,0.04075596247755367,-0.02762285510736583,0.009397702827719677
